-0.506661 0.400575 -0.406739 -0.000360537 0.198245 -0.498871 -0.299617 -0.501714 -0.198332 -0.00082345 -0.00172477 0.299894 0.398654 -0.197101 0.503455 -0.00118524 -0.00111285 -0.399772 -0.100151 -0.000404341 -0.302645 0.296702 -0.200778 -0.0987359 -0.408352 -0.202507 0.30028 -0.0988707 -0.299727 -0.401861 0.498402 0.00180091 0.399292 0.199045 0.397689 0.301565 0.296222 0.200602 0.302086 -0.200739 -0.499649 0.396685 0.199026 0.196318 -0.398172 0.291193 0.0973771 -0.400499 -0.00384611 -0.498433 -0.500149 0.00136457 0.00134571 -0.204904 -0.0022246 -0.499243 0.399315 0.298447 -0.297033 -0.00217756 -0.00318255 -0.00509052 -0.506384 -0.398778 -0.404313 0.401542 -0.399147 0.390608 -0.500319 -0.29946 -0.497941 -0.301316 -0.499341 -0.200026 0.00131776 0.399965 0.399879 -0.198985 0.496904 0.49909 0.498624 0.495143 0.300357 -0.299497 0.201382 -0.203893 0.400759 0.303563 0.297923 0.4003 -0.0027792 -0.103201 0.189483 0.203725 -0.500088 0.100643 0.0947737 -0.298532 0.497481 -0.407029 -0.196908 -0.300443 0.502144 -0.202003 0.299701 0.400941 0.499164 -0.19857 -0.100036 -0.30131 -0.29881 0.500314 0.003278 -0.00214924 0.201269 0.493788 -0.199251 -0.103984 -0.0036939 0.398955 0.495166 0.499807 0.500295 -0.401107 0.301434 -0.000137657 0.300972 0.192913 
0.193291 -0.499429 -0.00671878 -0.000321035 -0.00176021 0.301129 -0.499616 -0.00169091 0.501668 -0.200831 0.198275 -0.100106 -0.00134618 -0.297101 -0.0965445 0.0988146 0.0988872 0.400237 -0.300151 0.199596 -0.00263839 -0.503318 0.299221 0.00125999 -0.108359 0.0974894 -0.199719 0.00112479 0.300276 -0.301861 -0.401591 -0.0981991 -0.100708 0.099045 -0.502314 -0.398435 0.0962221 0.400602 0.00208643 0.09926 0.10035 0.496692 -0.100976 -0.103685 0.201828 0.491202 -0.00262287 -0.400509 0.396154 -0.398393 0.199854 -0.09865 -0.198656 -0.204928 0.49777 0.300744 -0.20068 0.198454 -0.297045 0.297807 0.196825 0.194902 -0.506397 0.501225 0.0956726 -0.398473 0.000845796 0.190607 0.499656 -0.199489 -0.0979987 0.498672 -0.199338 -0.400028 0.501308 0.199945 -0.100122 0.101015 -0.303092 -0.400923 -0.201368 -0.304873 0.000340943 -0.499494 -0.498634 0.396104 0.200758 0.403549 -0.202071 -0.199703 0.397208 -0.503204 -0.21052 0.503713 -0.400077 0.20064 -0.00521143 -0.0985306 0.397477 0.392966 -0.196897 0.299558 -0.197862 -0.00199876 -0.400298 0.300944 -0.000831812 0.501434 0.499969 0.498693 0.00120117 0.300314 0.40328 -0.102138 -0.198731 -0.106211 -0.199253 -0.20392 0.396301 -0.201032 -0.10483 -0.5002 0.400303 0.398868 0.401434 -0.300131 -0.49904 -0.407102 
0.193321 0.100568 0.0932609 0.499673 0.0982638 0.401136 -0.499602 -0.00167237 0.101664 -0.400822 -0.20173 -0.200123 -0.101349 -0.197088 0.00344432 -0.00118569 -0.00111088 0.00022825 -0.400151 0.399588 -0.102652 0.196651 0.299218 0.101265 -0.308385 -0.302479 0.200282 -0.198875 0.000273069 -0.501861 -0.301586 -0.498199 -0.400708 0.499045 -0.00232445 0.401565 0.396217 -0.499398 0.502087 -0.50074 -0.0996532 -0.00330864 -0.200975 -0.203699 0.101825 -0.308755 -0.502623 -0.20051 0.196154 -0.098405 0.399852 -0.29865 -0.198656 -0.204932 0.0977636 0.100742 -0.000679419 -0.00155494 -0.297046 -0.302226 0.196808 -0.105107 0.193611 0.501226 0.095683 0.101528 -0.199154 0.390619 -0.400345 0.500511 -0.497993 0.39867 -0.399339 -0.300028 0.101308 -5.55803e-005 -0.400122 0.201015 -0.503071 0.299074 0.0986302 -0.104892 -0.399676 0.300518 0.00134987 -0.103875 -0.299239 -0.396476 -0.202072 -0.499699 -0.102824 -0.403213 0.28947 0.303725 0.399906 -0.399378 -0.0052117 0.40147 -0.302509 0.492974 -0.0968878 0.499556 0.102136 -0.00199886 -0.000298073 -0.299042 -0.200832 0.401435 0.499969 -0.301305 -0.398799 0.300314 0.403281 -0.20215 -0.498731 -0.206214 0.00074826 -0.403943 -0.503698 -0.201032 -0.00483298 -0.200196 0.000301221 -0.301126 0.401422 0.0998682 0.300955 -0.307102 
-0.506664 0.500551 -0.306742 0.299657 -0.00174593 -0.0988635 -0.299618 -0.101729 0.201664 0.199177 -0.00172996 0.199877 -0.00134892 -0.297088 0.00344503 0.0988144 0.498889 0.000229078 -0.000148921 -0.300412 0.39734 -0.503355 -0.40078 0.301264 0.191623 -0.102478 -0.499716 -0.398875 0.500277 0.198122 -0.301598 0.201799 0.39929 0.199059 -0.302318 0.301586 0.396217 -0.299401 -0.397912 0.499259 0.000345992 0.396697 0.399013 0.496329 -0.29817 0.291245 -0.102621 -0.400509 -0.00384113 0.401625 -0.300151 0.00134981 0.201345 -0.00492444 -0.202211 0.000741287 -0.000680077 -0.101547 -0.397045 0.197781 0.396805 0.494899 -0.00638935 -0.398766 -0.504314 0.301529 0.000847216 0.290617 -0.000349218 0.500512 -0.0979712 0.298667 0.500662 -0.300028 -0.0986922 0.199945 -0.500122 0.301016 0.396928 -0.200927 -0.00136948 0.0951107 -0.099676 -0.299473 -0.298647 -0.00388315 -0.199232 -0.296465 -0.30208 0.300294 0.197186 0.396796 -0.410487 0.00371556 0.0999062 -0.0994162 -0.505209 0.20147 -0.202504 -0.00702725 0.303111 -0.000446859 -0.397867 -0.301992 0.199713 0.000963999 -0.100839 0.30144 -0.100038 -0.301296 0.501202 0.500314 0.0032811 -0.102153 0.201278 0.293797 -0.399251 -0.403938 -0.50368 -0.00103353 -0.00483309 0.499804 -0.199699 0.398871 -0.398579 -0.400132 -0.29905 0.492897 
0.0933643 -0.399448 -0.30673 0.399732 0.398258 -0.098865 -0.399618 0.198312 0.101664 -0.000825583 0.49827 0.399881 0.0986517 0.202917 -0.196554 -0.00118566 -0.201111 0.40023 -0.200149 -0.300412 0.497338 -0.00337157 -0.20078 0.401263 0.491641 0.397526 0.200289 -0.0988748 -0.399721 0.298122 0.198406 0.201807 0.29929 -0.000940549 -0.00231794 -0.298414 0.296236 0.100584 0.102088 0.299259 0.20035 -0.503309 0.0990137 0.196331 0.301829 0.491264 -0.00261588 -0.200499 0.39616 0.00165813 0.299856 0.301355 -0.498655 -0.104932 -0.202217 0.000750656 -0.200669 -0.00154667 -0.197045 -0.302211 0.296849 0.494909 -0.206385 -0.398764 -0.00432364 -0.39847 0.000855959 -0.509379 -0.300348 -0.199492 -0.0979752 0.398679 0.400663 -0.500028 0.101313 0.399945 -0.000122096 0.00100702 -0.00307519 0.299095 -0.10137 -0.304886 -0.299673 -0.0995054 0.401347 -0.503864 0.400767 0.00353806 -0.00207572 -0.299693 -0.30279 0.39679 0.289526 0.403717 -9.53206e-005 0.100535 0.194813 0.501465 -0.402498 0.192972 0.103111 -0.000444289 0.102137 0.498006 -0.300287 -0.299032 -0.000839437 -0.398554 -0.400035 0.298705 0.201218 0.300309 0.503282 0.297843 -0.398724 0.193803 -0.399254 -0.403959 0.396346 -0.401048 -0.204828 0.199804 -0.4997 -0.20115 0.00141462 -0.200133 0.000961607 0.392878 
0.0933751 0.000503402 0.29329 -0.000266936 -0.301685 -0.39887 0.000382884 0.0983788 0.101631 0.499153 0.0983062 -0.200121 -0.501371 0.102937 0.303449 0.298815 -0.101115 0.000227029 0.499846 0.299588 0.197339 -0.303384 -0.500787 -0.498737 0.191644 -0.00242719 -0.199709 -0.498875 0.000276535 0.0981218 0.29842 -0.0981995 -0.50071 -0.500941 0.197685 0.0015924 0.0962317 0.20059 -0.197912 -0.200737 -0.399651 -0.00330694 -0.000986646 0.296332 0.50183 -0.10876 0.297379 -0.400512 0.39616 0.301622 -0.20015 -0.398653 -0.0986545 -0.504935 -0.00223681 -0.199251 0.199329 0.198453 -0.197045 0.097773 0.0968289 -0.405091 0.193627 0.501236 0.195673 0.00153025 -0.199144 -0.209375 0.499642 -0.0994924 -0.297984 -0.201288 0.000662522 -0.300028 0.101313 -0.200055 -0.000122123 -0.498993 -0.00307357 -0.000905082 0.498627 -0.104894 0.00032676 0.100494 0.301347 -0.00385802 0.300779 -0.0964529 0.0979397 0.000312929 0.0972149 0.296791 -0.110471 -0.296287 0.499919 0.400523 -0.00517978 0.501465 0.497512 -0.507031 0.0031371 0.199574 -0.197859 -0.502018 0.2997 0.200949 0.499161 -0.298565 0.199973 -0.301303 0.00121868 0.500309 0.303286 0.397843 0.501291 0.0937816 0.000748398 0.196091 -0.403641 0.0989479 -0.0048369 -0.000208954 -0.0997 0.298838 -0.0985935 0.399865 0.200967 -0.207145 
-0.00734132 -0.499906 -0.10787 0.395408 -0.102326 0.100789 -0.00262047 0.494704 -0.198335 0.299161 -0.30221 0.399345 -0.000567252 0.000899287 -0.29887 -0.00193405 0.500551 -0.399491 0.299963 -0.503054 -0.103557 -0.00328829 0.0987606 -0.198492 0.491626 -0.00264925 0.498129 -0.49954 -0.299707 -0.0014899 0.396764 -0.299487 -0.200757 -0.100772 0.498378 -0.501048 0.195678 0.00117306 0.501021 0.399108 0.097989 -0.302294 -0.502455 -0.402863 -0.0999379 0.391528 0.102338 -0.200113 0.200373 -0.00689658 -0.00214091 -0.501436 0.50037 -0.305204 0.497884 -0.200015 0.495742 0.0997816 -0.501244 -0.401654 0.295303 0.39418 -0.205507 0.0981676 0.294431 -0.399031 -0.199092 -0.00646962 0.4005 0.501932 -0.299844 -0.501038 0.0984343 -0.100545 -0.198768 0.499317 -0.300196 -0.200893 -0.500697 0.302161 -0.00187525 0.094481 -0.399791 -0.302155 0.201277 -0.203713 -0.500812 0.09697 0.396903 0.399922 -0.405756 0.496429 -0.0091441 -0.398838 -0.200196 -0.400409 -0.106737 -0.000875669 0.195723 0.0975249 -0.000307351 -0.102324 0.500513 0.400678 -0.300668 -0.100997 0.399111 -0.0995978 -0.400392 0.499313 0.10012 0.100309 0.0974135 0.0965419 -0.0989104 -0.00761106 -0.400389 -0.00389294 -0.205582 0.498647 0.393389 -0.500715 -0.104279 -8.54736e-005 -0.305155 -0.300602 -0.398748 -0.507497 
-0.00734077 0.300096 -0.507848 0.0954074 -0.00233253 0.100799 -0.202621 -0.00527581 -0.298362 0.499162 0.0977901 -0.000655529 -0.300567 -0.499089 -0.0988684 0.0980661 0.000550225 0.300489 -4.76491e-005 -0.103054 -0.403533 -0.00325191 -0.0012411 0.00150231 -0.408351 -0.202647 -0.00186533 -0.199541 0.000292415 0.39851 0.496764 0.200512 0.499244 -0.000772287 -0.201615 0.498952 -0.204323 -0.198807 -0.198978 -0.400909 -0.102012 0.397747 -0.00249345 -0.402859 6.21509e-005 0.191545 0.202338 -0.000115418 0.000372778 -0.306883 -0.102141 -0.201436 -0.0996297 -0.5052 -0.502134 0.499988 -0.104267 -0.400218 -0.101249 0.398378 0.395321 -0.505822 -0.00549801 -0.201833 -0.505566 0.100985 0.000910092 -0.00646229 -0.199509 0.201933 -0.499806 -0.00104043 -0.301566 -0.400545 -0.198768 0.499318 -0.400197 -0.000900765 -0.300694 0.0021679 0.49812 -0.105506 -0.299795 -0.20215 -0.498722 0.496294 -0.400833 -0.00303514 0.0968926 0.199926 -0.505747 0.19641 -0.509153 -0.398835 -0.500208 -0.100411 -0.10673 -0.300875 0.295711 -0.402469 0.299682 -0.302338 -0.199492 -0.399314 -0.000657164 0.0990017 -0.000897713 0.000412697 -0.000398672 0.299318 -0.199885 0.100309 0.297409 -0.203457 0.00108102 -0.30762 -0.000388791 0.496085 0.294424 -0.301356 -0.00661632 -0.000714933 -0.00427923 -9.26263e-005 -0.305142 0.299403 0.00126296 0.0925144 
0.0926938 6.46666e-005 0.492152 -0.104598 -0.202329 -0.399211 -0.402621 -0.30529 -0.298335 0.0991629 0.0977901 -0.00065541 0.199433 -0.299099 0.00113309 -0.00193351 0.500551 -0.0994899 -4.57958e-005 0.296946 -0.103544 0.49673 -0.501245 -0.0985001 -0.50835 0.497368 -0.101871 0.000457559 -0.4997 -0.301487 -0.403239 0.000512627 0.499243 -0.200778 -0.30161 -0.00106127 -0.504336 0.101192 0.101012 -0.000911019 -0.102019 -0.00225137 0.39751 0.0971667 6.88349e-005 -0.00844221 0.302337 -0.200112 -0.399628 -0.00688785 0.197867 0.498557 -0.499631 -0.505223 -0.00212258 -0.100011 0.0957336 -0.30022 0.298752 0.298378 0.195345 0.494175 0.294516 -0.401833 -0.105563 0.100981 -0.399093 -0.10647 0.300491 0.101924 0.3002 -0.501031 -0.00157614 -0.000540397 0.00121058 -0.100682 -0.500203 0.499099 0.0993052 0.102168 -0.00188109 0.494501 0.300208 0.397863 0.00127849 -0.00370354 0.399157 0.496951 -0.203117 -0.200081 0.494267 -0.00358183 0.0908646 -0.498828 -0.100226 0.499617 -0.00672595 -0.500872 -0.00428762 0.297534 0.499681 0.0976683 0.400501 -0.399316 0.199343 -0.000987049 -0.500898 0.300405 0.099601 -0.500684 -0.399901 0.500308 0.497407 -0.503465 0.201076 -0.407595 -0.000403122 0.496058 0.494398 0.298637 0.193376 -0.000720346 -0.404279 0.0998952 -0.305165 -0.000599166 0.201256 -0.0074706 
0.292671 -0.199904 0.49213 -0.204552 0.497706 -0.499209 -0.202617 -0.105263 0.00163682 0.0991635 -0.402198 0.199347 0.499447 0.000885145 -0.398862 0.498055 0.000550343 -0.299492 0.299955 -0.103054 -0.00358584 -0.00328589 -0.101245 0.00149909 -0.308354 -0.302654 0.0981226 0.500458 0.500302 -0.301487 -0.40324 -0.499488 -0.400757 -0.300778 -0.00160408 0.298939 -0.504334 -0.0988056 -0.298996 0.0990721 0.197987 0.0977543 0.0975047 -0.00286045 6.01273e-005 0.391549 0.502344 -0.200107 -0.0996236 0.293117 0.197858 -0.00144213 0.300367 -0.305223 0.397885 0.0999835 -0.104284 0.0997822 0.298754 -0.201604 -0.00465704 -0.305823 -0.305486 0.498155 0.194445 -0.399029 -0.199092 -0.106449 -0.0995082 -0.498076 0.300207 0.498973 -0.301576 -0.40054 0.00121058 -0.300682 0.499797 0.399099 -0.200694 0.00216816 0.498119 0.294512 0.100208 0.397857 -0.09872 0.296302 0.0991545 0.396949 -0.00311998 -0.30008 -0.405732 0.396418 -0.209138 -0.0988378 -0.000220512 -0.00037885 0.293278 -0.400872 -0.104289 -0.102453 -0.20032 0.197674 -0.499499 0.200668 -0.400657 0.0990143 0.399102 -0.399595 0.299601 0.499309 -0.0999022 0.500302 0.0974122 -0.00346449 -0.498924 0.492398 -0.400402 0.0960402 -0.405583 -0.00136323 0.293405 0.29928 -0.204249 -0.400101 -0.20516 -0.000599166 -0.39874 -0.407449 
